Breed Name,ADAPTABILITY LEVEL,AFFECTIONATE WITH FAMILY,BARKING LEVEL,COAT GROOMING FREQUENCY,COAT LENGTH,COAT TYPE,DROOLING LEVEL,ENERGY LEVEL,GOOD WITH OTHER DOGS,GOOD WITH YOUNG CHILDREN,MENTAL STIMULATION NEEDS,OPENNESS TO STRANGERS,PLAYFULNESS LEVEL,SHEDDING LEVEL,TRAINABILITY LEVEL,WATCHDOG/PROTECTIVE NATURE,URL
Canaan Dog,3 out of 5,3 out of 5,5 out of 5,2 out of 5,Short,Smooth,1 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,4 out of 5,4 out of 5,4 out of 5,https://www.akc.org/dog-breeds/canaan-dog/
Canadian Eskimo Dog,3 out of 5,3 out of 5,"Only To Alert
Very Vocal",5 out of 5,N/A,N/A,1 out of 5,5 out of 5,3 out of 5,3 out of 5,5 out of 5,5 out of 5,5 out of 5,5 out of 5,3 out of 5,1 out of 5,https://www.akc.org/dog-breeds/canadian-eskimo-dog/
Cane Corso,3 out of 5,4 out of 5,3 out of 5,1 out of 5,Short,Smooth,3 out of 5,4 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,2 out of 5,4 out of 5,5 out of 5,https://www.akc.org/dog-breeds/cane-corso/
Cardigan Welsh Corgi,3 out of 5,4 out of 5,5 out of 5,2 out of 5,Medium,Double,1 out of 5,4 out of 5,3 out of 5,4 out of 5,4 out of 5,4 out of 5,4 out of 5,3 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/cardigan-welsh-corgi/
Carolina Dog,3 out of 5,3 out of 5,3 out of 5,1 out of 5,Short,Smooth,2 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,https://www.akc.org/dog-breeds/carolina-dog/
Catahoula Leopard Dog,3 out of 5,4 out of 5,1 out of 5,2 out of 5,Short,Smooth,2 out of 5,5 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,3 out of 5,4 out of 5,4 out of 5,https://www.akc.org/dog-breeds/catahoula-leopard-dog/
Caucasian Shepherd Dog,3 out of 5,3 out of 5,2 out of 5,3 out of 5,Medium,Double,4 out of 5,3 out of 5,2 out of 5,3 out of 5,3 out of 5,2 out of 5,2 out of 5,4 out of 5,3 out of 5,5 out of 5,https://www.akc.org/dog-breeds/caucasian-shepherd-dog/
Unknown,,,,,,,,,,,,,,,,,https://www.akc.org/dog-breeds/cavalier-king-charles-spaniel/
Central Asian Shepherd Dog,4 out of 5,3 out of 5,3 out of 5,1 out of 5,Medium,Double,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,1 out of 5,3 out of 5,3 out of 5,4 out of 5,5 out of 5,https://www.akc.org/dog-breeds/central-asian-shepherd-dog/
Unknown,,,,,,,,,,,,,,,,,https://www.akc.org/dog-breeds/cesky-terrier/
Chesapeake Bay Retriever,4 out of 5,4 out of 5,3 out of 5,3 out of 5,Medium,Wiry,2 out of 5,4 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,3 out of 5,5 out of 5,4 out of 5,https://www.akc.org/dog-breeds/chesapeake-bay-retriever/
Chihuahua,4 out of 5,4 out of 5,5 out of 5,1 out of 5,Short,Smooth,1 out of 5,4 out of 5,3 out of 5,1 out of 5,3 out of 5,2 out of 5,4 out of 5,2 out of 5,3 out of 5,4 out of 5,https://www.akc.org/dog-breeds/chihuahua/
Chinese Crested,4 out of 5,4 out of 5,3 out of 5,2 out of 5,Short,Hairless,1 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,1 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/chinese-crested/
Chinese Shar-Pei,4 out of 5,4 out of 5,3 out of 5,1 out of 5,Short,Smooth,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,4 out of 5,https://www.akc.org/dog-breeds/chinese-shar-pei/
Chinook,4 out of 5,4 out of 5,5 out of 5,3 out of 5,Medium,Smooth,1 out of 5,3 out of 5,5 out of 5,5 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,4 out of 5,4 out of 5,https://www.akc.org/dog-breeds/chinook/
Chow Chow,3 out of 5,4 out of 5,1 out of 5,3 out of 5,Medium,Smooth,3 out of 5,3 out of 5,2 out of 5,3 out of 5,3 out of 5,2 out of 5,3 out of 5,3 out of 5,3 out of 5,5 out of 5,https://www.akc.org/dog-breeds/chow-chow/
Cirneco dell'Etna,4 out of 5,4 out of 5,2 out of 5,1 out of 5,Short,Smooth,"Less Likely to Drool
Always Have a Towel",3 out of 5,4 out of 5,4 out of 5,4 out of 5,4 out of 5,4 out of 5,1 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/cirneco-delletna/
Clumber Spaniel,4 out of 5,4 out of 5,1 out of 5,2 out of 5,Medium,Wavy,4 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/clumber-spaniel/
Cocker Spaniel,4 out of 5,4 out of 5,3 out of 5,4 out of 5,Long,Double,2 out of 5,4 out of 5,5 out of 5,5 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/cocker-spaniel/
Collie,4 out of 5,4 out of 5,5 out of 5,3 out of 5,Short,Smooth,2 out of 5,3 out of 5,3 out of 5,5 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/collie/
Coton de Tulear,4 out of 5,5 out of 5,1 out of 5,4 out of 5,Long,Double,1 out of 5,3 out of 5,5 out of 5,5 out of 5,3 out of 5,5 out of 5,4 out of 5,2 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/coton-de-tulear/
Croatian Sheepdog,2 out of 5,3 out of 5,3 out of 5,1 out of 5,Medium,Double,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,2 out of 5,3 out of 5,2 out of 5,3 out of 5,5 out of 5,https://www.akc.org/dog-breeds/croatian-sheepdog/
Curly-Coated Retriever,4 out of 5,5 out of 5,3 out of 5,1 out of 5,Short,Double,1 out of 5,4 out of 5,3 out of 5,5 out of 5,3 out of 5,3 out of 5,4 out of 5,2 out of 5,4 out of 5,4 out of 5,https://www.akc.org/dog-breeds/curly-coated-retriever/
Czechoslovakian Vlciak,1 out of 5,5 out of 5,1 out of 5,1 out of 5,Medium,N/A,1 out of 5,5 out of 5,3 out of 5,3 out of 5,5 out of 5,1 out of 5,1 out of 5,3 out of 5,1 out of 5,5 out of 5,https://www.akc.org/dog-breeds/czechoslovakian-vlciak/
Dachshund,4 out of 5,5 out of 5,5 out of 5,2 out of 5,Short,Smooth,2 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,4 out of 5,4 out of 5,2 out of 5,4 out of 5,4 out of 5,https://www.akc.org/dog-breeds/dachshund/
Dalmatian,4 out of 5,5 out of 5,3 out of 5,2 out of 5,Short,Smooth,2 out of 5,4 out of 5,3 out of 5,3 out of 5,4 out of 5,4 out of 5,4 out of 5,4 out of 5,4 out of 5,4 out of 5,https://www.akc.org/dog-breeds/dalmatian/
Dandie Dinmont Terrier,3 out of 5,4 out of 5,3 out of 5,3 out of 5,Medium,Double,1 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,2 out of 5,4 out of 5,4 out of 5,https://www.akc.org/dog-breeds/dandie-dinmont-terrier/
Danish-Swedish Farmdog,4 out of 5,5 out of 5,3 out of 5,1 out of 5,Short,Smooth,1 out of 5,4 out of 5,5 out of 5,5 out of 5,4 out of 5,5 out of 5,4 out of 5,2 out of 5,4 out of 5,4 out of 5,https://www.akc.org/dog-breeds/danish-swedish-farmdog/
Deutscher Wachtelhund,3 out of 5,4 out of 5,3 out of 5,2 out of 5,Medium,Double,2 out of 5,3 out of 5,3 out of 5,5 out of 5,3 out of 5,3 out of 5,3 out of 5,2 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/deutscher-wachtelhund/
Doberman Pinscher,4 out of 5,5 out of 5,3 out of 5,1 out of 5,Short,Smooth,2 out of 5,5 out of 5,3 out of 5,5 out of 5,4 out of 5,4 out of 5,4 out of 5,4 out of 5,5 out of 5,5 out of 5,https://www.akc.org/dog-breeds/doberman-pinscher/
Dogo Argentino,4 out of 5,5 out of 5,3 out of 5,1 out of 5,Short,Smooth,3 out of 5,5 out of 5,3 out of 5,3 out of 5,4 out of 5,4 out of 5,4 out of 5,4 out of 5,5 out of 5,5 out of 5,https://www.akc.org/dog-breeds/dogo-argentino/
Dogue de Bordeaux,4 out of 5,5 out of 5,3 out of 5,1 out of 5,Short,Smooth,5 out of 5,3 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,4 out of 5,4 out of 5,5 out of 5,https://www.akc.org/dog-breeds/dogue-de-bordeaux/
Drentsche Patrijshond,3 out of 5,3 out of 5,1 out of 5,3 out of 5,Medium,N/A,1 out of 5,3 out of 5,5 out of 5,5 out of 5,5 out of 5,3 out of 5,3 out of 5,3 out of 5,5 out of 5,1 out of 5,https://www.akc.org/dog-breeds/drentsche-patrijshond/
Drever,5 out of 5,5 out of 5,4 out of 5,1 out of 5,Short,Double,2 out of 5,4 out of 5,5 out of 5,5 out of 5,4 out of 5,4 out of 5,4 out of 5,3 out of 5,5 out of 5,3 out of 5,https://www.akc.org/dog-breeds/drever/
Dutch Shepherd,4 out of 5,5 out of 5,2 out of 5,2 out of 5,Short,Double,2 out of 5,5 out of 5,3 out of 5,3 out of 5,5 out of 5,3 out of 5,4 out of 5,3 out of 5,5 out of 5,5 out of 5,https://www.akc.org/dog-breeds/dutch-shepherd/
English Cocker Spaniel,4 out of 5,5 out of 5,3 out of 5,3 out of 5,Medium,Double,2 out of 5,3 out of 5,5 out of 5,5 out of 5,4 out of 5,4 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/english-cocker-spaniel/
English Foxhound,4 out of 5,5 out of 5,5 out of 5,1 out of 5,Short,Double,2 out of 5,4 out of 5,5 out of 5,5 out of 5,4 out of 5,4 out of 5,4 out of 5,3 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/english-foxhound/
English Setter,4 out of 5,5 out of 5,3 out of 5,3 out of 5,Medium,Double,3 out of 5,3 out of 5,4 out of 5,4 out of 5,4 out of 5,4 out of 5,4 out of 5,3 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/english-setter/
English Springer Spaniel,4 out of 5,5 out of 5,3 out of 5,2 out of 5,Medium,Double,3 out of 5,4 out of 5,4 out of 5,3 out of 5,4 out of 5,4 out of 5,4 out of 5,3 out of 5,5 out of 5,3 out of 5,https://www.akc.org/dog-breeds/english-springer-spaniel/
English Toy Spaniel,4 out of 5,5 out of 5,2 out of 5,3 out of 5,Medium,Double,2 out of 5,3 out of 5,5 out of 5,5 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,3 out of 5,https://www.akc.org/dog-breeds/english-toy-spaniel/
Entlebucher Mountain Dog,4 out of 5,5 out of 5,3 out of 5,1 out of 5,Short,Smooth,2 out of 5,5 out of 5,5 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,5 out of 5,https://www.akc.org/dog-breeds/entlebucher-mountain-dog/
Estrela Mountain Dog,3 out of 5,5 out of 5,3 out of 5,2 out of 5,Long,Double,4 out of 5,3 out of 5,3 out of 5,5 out of 5,3 out of 5,2 out of 5,3 out of 5,3 out of 5,4 out of 5,5 out of 5,https://www.akc.org/dog-breeds/estrela-mountain-dog/
Eurasier,3 out of 5,4 out of 5,3 out of 5,3 out of 5,Medium,Double,2 out of 5,3 out of 5,3 out of 5,4 out of 5,4 out of 5,2 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/eurasier/
Field Spaniel,4 out of 5,5 out of 5,3 out of 5,2 out of 5,Medium,Smooth,2 out of 5,3 out of 5,4 out of 5,5 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,5 out of 5,3 out of 5,https://www.akc.org/dog-breeds/field-spaniel/
Finnish Lapphund,4 out of 5,5 out of 5,5 out of 5,2 out of 5,Medium,Double,2 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,4 out of 5,3 out of 5,4 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/finnish-lapphund/
Finnish Spitz,4 out of 5,5 out of 5,5 out of 5,2 out of 5,Medium,Double,2 out of 5,5 out of 5,4 out of 5,5 out of 5,4 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,https://www.akc.org/dog-breeds/finnish-spitz/
Flat-Coated Retriever,5 out of 5,5 out of 5,3 out of 5,2 out of 5,Medium,Smooth,2 out of 5,5 out of 5,5 out of 5,5 out of 5,4 out of 5,5 out of 5,5 out of 5,3 out of 5,5 out of 5,3 out of 5,https://www.akc.org/dog-breeds/flat-coated-retriever/
French Bulldog,5 out of 5,5 out of 5,1 out of 5,1 out of 5,Short,Smooth,3 out of 5,3 out of 5,4 out of 5,5 out of 5,3 out of 5,5 out of 5,5 out of 5,3 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/french-bulldog/
French Spaniel,5 out of 5,5 out of 5,3 out of 5,1 out of 5,Medium,Smooth,2 out of 5,4 out of 5,5 out of 5,5 out of 5,5 out of 5,5 out of 5,4 out of 5,3 out of 5,5 out of 5,3 out of 5,https://www.akc.org/dog-breeds/french-spaniel/
German Longhaired Pointer,4 out of 5,5 out of 5,3 out of 5,1 out of 5,Medium,Double,2 out of 5,4 out of 5,4 out of 5,5 out of 5,4 out of 5,4 out of 5,4 out of 5,3 out of 5,5 out of 5,3 out of 5,https://www.akc.org/dog-breeds/german-longhaired-pointer/
German Pinscher,3 out of 5,5 out of 5,3 out of 5,1 out of 5,Short,Smooth,1 out of 5,5 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,4 out of 5,3 out of 5,5 out of 5,4 out of 5,https://www.akc.org/dog-breeds/german-pinscher/
German Shepherd Dog,5 out of 5,5 out of 5,3 out of 5,2 out of 5,Medium,Double,2 out of 5,5 out of 5,3 out of 5,5 out of 5,5 out of 5,3 out of 5,4 out of 5,4 out of 5,5 out of 5,5 out of 5,https://www.akc.org/dog-breeds/german-shepherd-dog/
German Shorthaired Pointer,4 out of 5,5 out of 5,3 out of 5,2 out of 5,Short,Smooth,2 out of 5,5 out of 5,4 out of 5,5 out of 5,5 out of 5,4 out of 5,4 out of 5,3 out of 5,5 out of 5,4 out of 5,https://www.akc.org/dog-breeds/german-shorthaired-pointer/
German Spitz,4 out of 5,5 out of 5,4 out of 5,3 out of 5,N/A,N/A,1 out of 5,4 out of 5,4 out of 5,4 out of 5,4 out of 5,3 out of 5,4 out of 5,4 out of 5,4 out of 5,4 out of 5,https://www.akc.org/dog-breeds/german-spitz/
German Wirehaired Pointer,4 out of 5,5 out of 5,3 out of 5,2 out of 5,Medium,Wiry,2 out of 5,5 out of 5,3 out of 5,3 out of 5,4 out of 5,4 out of 5,4 out of 5,2 out of 5,5 out of 5,3 out of 5,https://www.akc.org/dog-breeds/german-wirehaired-pointer/
Giant Schnauzer,4 out of 5,4 out of 5,3 out of 5,4 out of 5,Medium,Wiry,2 out of 5,5 out of 5,3 out of 5,3 out of 5,5 out of 5,2 out of 5,5 out of 5,2 out of 5,3 out of 5,5 out of 5,https://www.akc.org/dog-breeds/giant-schnauzer/
Glen of Imaal Terrier,4 out of 5,5 out of 5,2 out of 5,3 out of 5,Medium,Wiry,2 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,2 out of 5,3 out of 5,3 out of 5,https://www.akc.org/dog-breeds/glen-of-imaal-terrier/
Golden Retriever,5 out of 5,5 out of 5,1 out of 5,2 out of 5,Medium,Double,2 out of 5,3 out of 5,5 out of 5,5 out of 5,4 out of 5,5 out of 5,4 out of 5,4 out of 5,5 out of 5,3 out of 5,https://www.akc.org/dog-breeds/golden-retriever/
Gordon Setter,4 out of 5,5 out of 5,3 out of 5,2 out of 5,Medium,Double,4 out of 5,5 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,3 out of 5,5 out of 5,4 out of 5,https://www.akc.org/dog-breeds/gordon-setter/
Grand Basset Griffon Vendéen,4 out of 5,5 out of 5,4 out of 5,2 out of 5,Medium,Wiry,2 out of 5,5 out of 5,4 out of 5,3 out of 5,4 out of 5,5 out of 5,4 out of 5,3 out of 5,3 out of 5,3 out of 5,https://www.akc.org/dog-breeds/grand-basset-griffon-vendeen/
Great Dane,4 out of 5,5 out of 5,3 out of 5,1 out of 5,Short,Smooth,4 out of 5,4 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,5 out of 5,https://www.akc.org/dog-breeds/great-dane/
Great Pyrenees,3 out of 5,5 out of 5,3 out of 5,2 out of 5,Medium,Double,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,5 out of 5,https://www.akc.org/dog-breeds/great-pyrenees/
Greater Swiss Mountain Dog,3 out of 5,5 out of 5,3 out of 5,2 out of 5,Short,Smooth,3 out of 5,4 out of 5,3 out of 5,5 out of 5,4 out of 5,5 out of 5,4 out of 5,3 out of 5,4 out of 5,4 out of 5,https://www.akc.org/dog-breeds/greater-swiss-mountain-dog/
Greyhound,4 out of 5,4 out of 5,3 out of 5,1 out of 5,Short,Smooth,1 out of 5,4 out of 5,4 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,2 out of 5,3 out of 5,3 out of 5,https://www.akc.org/dog-breeds/greyhound/
Hamiltonstovare,3 out of 5,5 out of 5,3 out of 5,2 out of 5,Short,Smooth,2 out of 5,4 out of 5,3 out of 5,5 out of 5,4 out of 5,5 out of 5,4 out of 5,3 out of 5,4 out of 5,4 out of 5,https://www.akc.org/dog-breeds/hamiltonstovare/
Hanoverian Scenthound,3 out of 5,3 out of 5,4 out of 5,2 out of 5,Short,Smooth,2 out of 5,4 out of 5,5 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,4 out of 5,2 out of 5,https://www.akc.org/dog-breeds/hanoverian-scenthound/
Harrier,4 out of 5,5 out of 5,5 out of 5,1 out of 5,Short,Double,2 out of 5,4 out of 5,5 out of 5,5 out of 5,4 out of 5,4 out of 5,4 out of 5,3 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/harrier/
Havanese,5 out of 5,5 out of 5,4 out of 5,3 out of 5,Long,Double,1 out of 5,3 out of 5,5 out of 5,5 out of 5,3 out of 5,5 out of 5,5 out of 5,2 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/havanese/
Hokkaido,3 out of 5,5 out of 5,3 out of 5,2 out of 5,Medium,Double,2 out of 5,4 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,3 out of 5,4 out of 5,5 out of 5,https://www.akc.org/dog-breeds/hokkaido/
Hovawart,4 out of 5,5 out of 5,1 out of 5,2 out of 5,Medium,Double,2 out of 5,3 out of 5,4 out of 5,4 out of 5,4 out of 5,4 out of 5,4 out of 5,3 out of 5,4 out of 5,5 out of 5,https://www.akc.org/dog-breeds/hovawart/
Ibizan Hound,4 out of 5,5 out of 5,3 out of 5,1 out of 5,Short,Wiry,1 out of 5,5 out of 5,5 out of 5,3 out of 5,5 out of 5,3 out of 5,4 out of 5,2 out of 5,3 out of 5,3 out of 5,https://www.akc.org/dog-breeds/ibizan-hound/
Icelandic Sheepdog,4 out of 5,5 out of 5,4 out of 5,2 out of 5,Medium,Double,2 out of 5,4 out of 5,4 out of 5,5 out of 5,5 out of 5,3 out of 5,3 out of 5,3 out of 5,5 out of 5,4 out of 5,https://www.akc.org/dog-breeds/icelandic-sheepdog/
Irish Red and White Setter,5 out of 5,5 out of 5,3 out of 5,2 out of 5,Medium,Double,2 out of 5,5 out of 5,5 out of 5,5 out of 5,3 out of 5,5 out of 5,3 out of 5,2 out of 5,5 out of 5,3 out of 5,https://www.akc.org/dog-breeds/irish-red-and-white-setter/
