Breed Name,ADAPTABILITY LEVEL,AFFECTIONATE WITH FAMILY,BARKING LEVEL,COAT GROOMING FREQUENCY,COAT LENGTH,COAT TYPE,DROOLING LEVEL,ENERGY LEVEL,GOOD WITH OTHER DOGS,GOOD WITH YOUNG CHILDREN,MENTAL STIMULATION NEEDS,OPENNESS TO STRANGERS,PLAYFULNESS LEVEL,SHEDDING LEVEL,TRAINABILITY LEVEL,WATCHDOG/PROTECTIVE NATURE,URL
Irish Setter,4 out of 5,5 out of 5,3 out of 5,3 out of 5,Medium,Silky,2 out of 5,5 out of 5,5 out of 5,5 out of 5,4 out of 5,5 out of 5,5 out of 5,3 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/irish-setter/
Irish Terrier,4 out of 5,5 out of 5,3 out of 5,1 out of 5,Medium,Wiry,1 out of 5,3 out of 5,1 out of 5,5 out of 5,4 out of 5,3 out of 5,3 out of 5,2 out of 5,3 out of 5,5 out of 5,https://www.akc.org/dog-breeds/irish-terrier/
Irish Water Spaniel,4 out of 5,5 out of 5,1 out of 5,3 out of 5,Medium,Curly,2 out of 5,3 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,5 out of 5,1 out of 5,5 out of 5,3 out of 5,https://www.akc.org/dog-breeds/irish-water-spaniel/
Irish Wolfhound,3 out of 5,5 out of 5,1 out of 5,2 out of 5,Medium,Wiry,2 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,5 out of 5,https://www.akc.org/dog-breeds/irish-wolfhound/
Italian Greyhound,4 out of 5,5 out of 5,3 out of 5,1 out of 5,Short,Smooth,1 out of 5,3 out of 5,5 out of 5,3 out of 5,3 out of 5,5 out of 5,4 out of 5,3 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/italian-greyhound/
Jagdterrier,3 out of 5,5 out of 5,1 out of 5,1 out of 5,Short,Wiry,1 out of 5,3 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,4 out of 5,2 out of 5,3 out of 5,4 out of 5,https://www.akc.org/dog-breeds/jagdterrier/
Japanese Akitainu,3 out of 5,1 out of 5,3 out of 5,3 out of 5,Medium,Double,1 out of 5,3 out of 5,1 out of 5,3 out of 5,3 out of 5,1 out of 5,3 out of 5,5 out of 5,1 out of 5,5 out of 5,https://www.akc.org/dog-breeds/japanese-akitainu/
Japanese Chin,4 out of 5,5 out of 5,2 out of 5,2 out of 5,Medium,Silky,1 out of 5,3 out of 5,5 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,https://www.akc.org/dog-breeds/japanese-chin/
Japanese Spitz,5 out of 5,3 out of 5,3 out of 5,3 out of 5,Medium,Double,1 out of 5,3 out of 5,5 out of 5,5 out of 5,3 out of 5,5 out of 5,3 out of 5,3 out of 5,5 out of 5,3 out of 5,https://www.akc.org/dog-breeds/japanese-spitz/
Japanese Terrier,5 out of 5,3 out of 5,1 out of 5,2 out of 5,N/A,N/A,1 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,1 out of 5,5 out of 5,https://www.akc.org/dog-breeds/japanese-terrier/
Kai Ken,3 out of 5,5 out of 5,3 out of 5,1 out of 5,Medium,Double,1 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,1 out of 5,3 out of 5,3 out of 5,3 out of 5,5 out of 5,https://www.akc.org/dog-breeds/kai-ken/
Karelian Bear Dog,3 out of 5,3 out of 5,3 out of 5,3 out of 5,Medium,Double,2 out of 5,3 out of 5,3 out of 5,1 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,4 out of 5,5 out of 5,https://www.akc.org/dog-breeds/karelian-bear-dog/
Keeshond,5 out of 5,5 out of 5,4 out of 5,3 out of 5,Long,Double,2 out of 5,4 out of 5,5 out of 5,5 out of 5,4 out of 5,5 out of 5,5 out of 5,3 out of 5,5 out of 5,5 out of 5,https://www.akc.org/dog-breeds/keeshond/
Kerry Blue Terrier,3 out of 5,5 out of 5,4 out of 5,3 out of 5,Medium,Wavy,2 out of 5,4 out of 5,2 out of 5,4 out of 5,4 out of 5,3 out of 5,3 out of 5,1 out of 5,3 out of 5,5 out of 5,https://www.akc.org/dog-breeds/kerry-blue-terrier/
Kishu Ken,3 out of 5,5 out of 5,1 out of 5,1 out of 5,Short,Double,1 out of 5,3 out of 5,3 out of 5,3 out of 5,5 out of 5,5 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,https://www.akc.org/dog-breeds/kishu-ken/
Komondor,3 out of 5,5 out of 5,3 out of 5,4 out of 5,Long,Corded,2 out of 5,3 out of 5,2 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,1 out of 5,4 out of 5,5 out of 5,https://www.akc.org/dog-breeds/komondor/
Korean Jindo Dog,1 out of 5,3 out of 5,3 out of 5,3 out of 5,Medium,Double,1 out of 5,3 out of 5,1 out of 5,3 out of 5,3 out of 5,1 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,https://www.akc.org/dog-breeds/korean-jindo-dog/
Kromfohrlander,4 out of 5,5 out of 5,3 out of 5,1 out of 5,Short,Wiry,1 out of 5,4 out of 5,3 out of 5,4 out of 5,3 out of 5,4 out of 5,4 out of 5,2 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/kromfohrlander/
Kuvasz,4 out of 5,5 out of 5,3 out of 5,2 out of 5,Medium,Double,2 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,5 out of 5,5 out of 5,https://www.akc.org/dog-breeds/kuvasz/
Labrador Retriever,5 out of 5,5 out of 5,3 out of 5,2 out of 5,Short,Double,2 out of 5,5 out of 5,5 out of 5,5 out of 5,4 out of 5,5 out of 5,5 out of 5,4 out of 5,5 out of 5,3 out of 5,https://www.akc.org/dog-breeds/labrador-retriever/
Lagotto Romagnolo,4 out of 5,5 out of 5,2 out of 5,2 out of 5,Medium,Double,2 out of 5,4 out of 5,5 out of 5,3 out of 5,4 out of 5,4 out of 5,4 out of 5,1 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/lagotto-romagnolo/
Lakeland Terrier,4 out of 5,5 out of 5,3 out of 5,2 out of 5,Short,Wiry,1 out of 5,3 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,4 out of 5,2 out of 5,3 out of 5,3 out of 5,https://www.akc.org/dog-breeds/lakeland-terrier/
Lancashire Heeler,4 out of 5,5 out of 5,4 out of 5,1 out of 5,Short,Double,1 out of 5,4 out of 5,5 out of 5,5 out of 5,4 out of 5,4 out of 5,4 out of 5,3 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/lancashire-heeler/
Lapponian Herder,4 out of 5,5 out of 5,4 out of 5,2 out of 5,Short,Double,2 out of 5,4 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,3 out of 5,4 out of 5,4 out of 5,https://www.akc.org/dog-breeds/lapponian-herder/
Large Munsterlander,3 out of 5,4 out of 5,2 out of 5,1 out of 5,N/A,N/A,2 out of 5,4 out of 5,3 out of 5,4 out of 5,4 out of 5,4 out of 5,3 out of 5,3 out of 5,5 out of 5,3 out of 5,https://www.akc.org/dog-breeds/large-munsterlander/
Leonberger,4 out of 5,5 out of 5,3 out of 5,4 out of 5,Long,Double,3 out of 5,3 out of 5,3 out of 5,5 out of 5,4 out of 5,5 out of 5,3 out of 5,4 out of 5,5 out of 5,4 out of 5,https://www.akc.org/dog-breeds/leonberger/
Lhasa Apso,5 out of 5,5 out of 5,3 out of 5,3 out of 5,Long,Silky,1 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,1 out of 5,3 out of 5,5 out of 5,https://www.akc.org/dog-breeds/lhasa-apso/
Löwchen,4 out of 5,5 out of 5,3 out of 5,2 out of 5,Long,Wavy,1 out of 5,3 out of 5,3 out of 5,5 out of 5,3 out of 5,3 out of 5,4 out of 5,2 out of 5,4 out of 5,4 out of 5,https://www.akc.org/dog-breeds/lowchen/
Maltese,4 out of 5,5 out of 5,3 out of 5,4 out of 5,Long,Silky,1 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,1 out of 5,3 out of 5,4 out of 5,https://www.akc.org/dog-breeds/maltese/
Manchester Terrier (Standard),4 out of 5,5 out of 5,4 out of 5,2 out of 5,Short,Smooth,1 out of 5,4 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,4 out of 5,2 out of 5,4 out of 5,4 out of 5,https://www.akc.org/dog-breeds/manchester-terrier-standard/
Manchester Terrier (Toy),4 out of 5,5 out of 5,4 out of 5,2 out of 5,Short,Smooth,1 out of 5,4 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,4 out of 5,2 out of 5,4 out of 5,4 out of 5,https://www.akc.org/dog-breeds/manchester-terrier-toy/
Mastiff,4 out of 5,5 out of 5,1 out of 5,1 out of 5,Short,Double,4 out of 5,3 out of 5,3 out of 5,5 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,5 out of 5,https://www.akc.org/dog-breeds/mastiff/
Miniature American Shepherd,4 out of 5,5 out of 5,3 out of 5,3 out of 5,Medium,Double,2 out of 5,5 out of 5,5 out of 5,5 out of 5,5 out of 5,3 out of 5,4 out of 5,3 out of 5,5 out of 5,3 out of 5,https://www.akc.org/dog-breeds/miniature-american-shepherd/
Miniature Bull Terrier,4 out of 5,5 out of 5,5 out of 5,1 out of 5,Short,Smooth,2 out of 5,4 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,4 out of 5,2 out of 5,3 out of 5,4 out of 5,https://www.akc.org/dog-breeds/miniature-bull-terrier/
Miniature Pinscher,4 out of 5,5 out of 5,5 out of 5,1 out of 5,Short,Smooth,1 out of 5,5 out of 5,4 out of 5,3 out of 5,5 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,5 out of 5,https://www.akc.org/dog-breeds/miniature-pinscher/
Miniature Schnauzer,5 out of 5,5 out of 5,5 out of 5,4 out of 5,Medium,Wiry,2 out of 5,3 out of 5,3 out of 5,5 out of 5,4 out of 5,3 out of 5,4 out of 5,3 out of 5,5 out of 5,4 out of 5,https://www.akc.org/dog-breeds/miniature-schnauzer/
Mountain Cur,3 out of 5,3 out of 5,5 out of 5,3 out of 5,Short,Smooth,1 out of 5,5 out of 5,3 out of 5,3 out of 5,5 out of 5,1 out of 5,5 out of 5,3 out of 5,5 out of 5,5 out of 5,https://www.akc.org/dog-breeds/mountain-cur/
Mudi,4 out of 5,5 out of 5,4 out of 5,1 out of 5,Medium,Curly,2 out of 5,5 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,5 out of 5,2 out of 5,5 out of 5,4 out of 5,https://www.akc.org/dog-breeds/mudi/
Neapolitan Mastiff,3 out of 5,3 out of 5,1 out of 5,2 out of 5,Short,Smooth,5 out of 5,2 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,2 out of 5,3 out of 5,3 out of 5,5 out of 5,https://www.akc.org/dog-breeds/neapolitan-mastiff/
Nederlandse Kooikerhondje,4 out of 5,5 out of 5,3 out of 5,2 out of 5,Medium,Double,2 out of 5,4 out of 5,3 out of 5,3 out of 5,4 out of 5,4 out of 5,3 out of 5,3 out of 5,5 out of 5,3 out of 5,https://www.akc.org/dog-breeds/nederlandse-kooikerhondje/
Newfoundland,4 out of 5,5 out of 5,1 out of 5,2 out of 5,Medium,Double,5 out of 5,3 out of 5,5 out of 5,5 out of 5,3 out of 5,5 out of 5,3 out of 5,3 out of 5,3 out of 5,5 out of 5,https://www.akc.org/dog-breeds/newfoundland/
Norfolk Terrier,4 out of 5,5 out of 5,4 out of 5,2 out of 5,Short,Wiry,1 out of 5,4 out of 5,3 out of 5,5 out of 5,4 out of 5,5 out of 5,4 out of 5,3 out of 5,3 out of 5,4 out of 5,https://www.akc.org/dog-breeds/norfolk-terrier/
Norrbottenspets,4 out of 5,5 out of 5,3 out of 5,2 out of 5,Short,Double,1 out of 5,4 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/norrbottenspets/
Norwegian Buhund,4 out of 5,5 out of 5,4 out of 5,2 out of 5,Medium,Double,1 out of 5,4 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,4 out of 5,https://www.akc.org/dog-breeds/norwegian-buhund/
Norwegian Elkhound,4 out of 5,5 out of 5,4 out of 5,2 out of 5,Medium,Double,2 out of 5,4 out of 5,3 out of 5,3 out of 5,4 out of 5,4 out of 5,4 out of 5,3 out of 5,4 out of 5,5 out of 5,https://www.akc.org/dog-breeds/norwegian-elkhound/
Norwegian Lundehund,3 out of 5,5 out of 5,4 out of 5,2 out of 5,Short,Double,1 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,https://www.akc.org/dog-breeds/norwegian-lundehund/
Norwich Terrier,4 out of 5,5 out of 5,4 out of 5,2 out of 5,Short,Wiry,1 out of 5,4 out of 5,3 out of 5,5 out of 5,4 out of 5,5 out of 5,4 out of 5,3 out of 5,3 out of 5,4 out of 5,https://www.akc.org/dog-breeds/norwich-terrier/
Nova Scotia Duck Tolling Retriever,4 out of 5,5 out of 5,2 out of 5,2 out of 5,Medium,Double,2 out of 5,5 out of 5,4 out of 5,5 out of 5,4 out of 5,3 out of 5,5 out of 5,3 out of 5,5 out of 5,3 out of 5,https://www.akc.org/dog-breeds/nova-scotia-duck-tolling-retriever/
Old English Sheepdog,4 out of 5,5 out of 5,3 out of 5,4 out of 5,Long,Double,3 out of 5,3 out of 5,3 out of 5,5 out of 5,4 out of 5,3 out of 5,4 out of 5,3 out of 5,4 out of 5,4 out of 5,https://www.akc.org/dog-breeds/old-english-sheepdog/
Otterhound,4 out of 5,5 out of 5,5 out of 5,2 out of 5,Medium,Rough,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,2 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/otterhound/
Papillon,5 out of 5,5 out of 5,5 out of 5,2 out of 5,Medium,Silky,1 out of 5,4 out of 5,3 out of 5,5 out of 5,5 out of 5,5 out of 5,5 out of 5,3 out of 5,5 out of 5,4 out of 5,https://www.akc.org/dog-breeds/papillon/
Parson Russell Terrier,4 out of 5,5 out of 5,3 out of 5,2 out of 5,Short,Smooth,1 out of 5,5 out of 5,5 out of 5,3 out of 5,4 out of 5,3 out of 5,4 out of 5,2 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/parson-russell-terrier/
Pekingese,4 out of 5,5 out of 5,1 out of 5,3 out of 5,Long,Double,1 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,4 out of 5,https://www.akc.org/dog-breeds/pekingese/
Pembroke Welsh Corgi,4 out of 5,5 out of 5,4 out of 5,2 out of 5,Short,Double,1 out of 5,4 out of 5,4 out of 5,3 out of 5,4 out of 5,4 out of 5,4 out of 5,4 out of 5,4 out of 5,5 out of 5,https://www.akc.org/dog-breeds/pembroke-welsh-corgi/
Peruvian Inca Orchid,3 out of 5,5 out of 5,3 out of 5,1 out of 5,Short,Hairless,1 out of 5,4 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,1 out of 5,3 out of 5,3 out of 5,https://www.akc.org/dog-breeds/peruvian-inca-orchid/
Petit Basset Griffon Vendéen,4 out of 5,4 out of 5,5 out of 5,2 out of 5,Long,Rough,2 out of 5,4 out of 5,5 out of 5,5 out of 5,4 out of 5,4 out of 5,4 out of 5,2 out of 5,3 out of 5,4 out of 5,https://www.akc.org/dog-breeds/petit-basset-griffon-vendeen/
Pharaoh Hound,3 out of 5,5 out of 5,3 out of 5,2 out of 5,Short,Smooth,1 out of 5,4 out of 5,5 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,https://www.akc.org/dog-breeds/pharaoh-hound/
Plott Hound,4 out of 5,5 out of 5,4 out of 5,1 out of 5,Short,Smooth,2 out of 5,4 out of 5,5 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,2 out of 5,4 out of 5,4 out of 5,https://www.akc.org/dog-breeds/plott-hound/
Pointer,4 out of 5,5 out of 5,3 out of 5,2 out of 5,Short,Smooth,2 out of 5,4 out of 5,5 out of 5,3 out of 5,4 out of 5,4 out of 5,4 out of 5,3 out of 5,5 out of 5,3 out of 5,https://www.akc.org/dog-breeds/pointer/
Polish Lowland Sheepdog,5 out of 5,5 out of 5,4 out of 5,4 out of 5,Long,Double,2 out of 5,3 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,4 out of 5,2 out of 5,4 out of 5,5 out of 5,https://www.akc.org/dog-breeds/polish-lowland-sheepdog/
Unknown,,,,,,,,,,,,,,,,,https://www.akc.org/dog-breeds/pomeranian/
Pont-Audemer Spaniel,5 out of 5,5 out of 5,1 out of 5,3 out of 5,Medium,N/A,1 out of 5,3 out of 5,5 out of 5,4 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,4 out of 5,1 out of 5,https://www.akc.org/dog-breeds/pont-audemer-spaniel/
Poodle (Miniature),4 out of 5,5 out of 5,4 out of 5,4 out of 5,Long,Curly,1 out of 5,4 out of 5,3 out of 5,5 out of 5,5 out of 5,5 out of 5,5 out of 5,1 out of 5,5 out of 5,3 out of 5,https://www.akc.org/dog-breeds/poodle-miniature/
Poodle (Standard),4 out of 5,5 out of 5,4 out of 5,4 out of 5,Long,Curly,1 out of 5,4 out of 5,3 out of 5,5 out of 5,5 out of 5,5 out of 5,5 out of 5,1 out of 5,5 out of 5,5 out of 5,https://www.akc.org/dog-breeds/poodle-standard/
Poodle (Toy),4 out of 5,5 out of 5,4 out of 5,4 out of 5,Long,Curly,1 out of 5,4 out of 5,3 out of 5,5 out of 5,5 out of 5,5 out of 5,5 out of 5,1 out of 5,5 out of 5,3 out of 5,https://www.akc.org/dog-breeds/poodle-toy/
Porcelaine,4 out of 5,5 out of 5,2 out of 5,1 out of 5,Short,Smooth,3 out of 5,4 out of 5,5 out of 5,5 out of 5,4 out of 5,5 out of 5,5 out of 5,3 out of 5,5 out of 5,3 out of 5,https://www.akc.org/dog-breeds/porcelaine/
Portuguese Podengo,4 out of 5,5 out of 5,3 out of 5,2 out of 5,Medium,Wiry,1 out of 5,4 out of 5,5 out of 5,5 out of 5,4 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,3 out of 5,https://www.akc.org/dog-breeds/portuguese-podengo/
Portuguese Podengo Pequeno,4 out of 5,5 out of 5,3 out of 5,2 out of 5,Short,Wiry,1 out of 5,4 out of 5,5 out of 5,5 out of 5,4 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,3 out of 5,https://www.akc.org/dog-breeds/portuguese-podengo-pequeno/
Portuguese Pointer,4 out of 5,5 out of 5,3 out of 5,1 out of 5,Short,Smooth,2 out of 5,5 out of 5,3 out of 5,5 out of 5,5 out of 5,4 out of 5,4 out of 5,3 out of 5,5 out of 5,3 out of 5,https://www.akc.org/dog-breeds/portuguese-pointer/
Portuguese Sheepdog,4 out of 5,5 out of 5,3 out of 5,2 out of 5,Long,Wavy,2 out of 5,4 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,2 out of 5,5 out of 5,5 out of 5,https://www.akc.org/dog-breeds/portuguese-sheepdog/
Portuguese Water Dog,5 out of 5,5 out of 5,3 out of 5,4 out of 5,Long,Curly,2 out of 5,5 out of 5,4 out of 5,5 out of 5,5 out of 5,4 out of 5,5 out of 5,2 out of 5,5 out of 5,4 out of 5,https://www.akc.org/dog-breeds/portuguese-water-dog/
Presa Canario,2 out of 5,2 out of 5,3 out of 5,1 out of 5,Short,Smooth,4 out of 5,2 out of 5,1 out of 5,1 out of 5,3 out of 5,1 out of 5,1 out of 5,3 out of 5,3 out of 5,5 out of 5,https://www.akc.org/dog-breeds/presa-canario/
Pudelpointer,5 out of 5,5 out of 5,3 out of 5,1 out of 5,Short,Wiry,3 out of 5,4 out of 5,3 out of 5,3 out of 5,4 out of 5,3 out of 5,3 out of 5,3 out of 5,5 out of 5,3 out of 5,https://www.akc.org/dog-breeds/pudelpointer/
